@RELATION Starcraft_PvP_Protoss

@ATTRIBUTE ProtossPylon INTEGER 
@ATTRIBUTE ProtossSecondPylon INTEGER 
@ATTRIBUTE ProtossFirstGas INTEGER 
@ATTRIBUTE ProtossSecondGas INTEGER 
@ATTRIBUTE ProtossFirstExpansion INTEGER 
@ATTRIBUTE ProtossSecondExpansion INTEGER 
@ATTRIBUTE ProtossThirdExpansion INTEGER 
@ATTRIBUTE ProtossFourthExpansion INTEGER 
@ATTRIBUTE ProtossGateway INTEGER 
@ATTRIBUTE ProtossSecondGatway INTEGER 
@ATTRIBUTE ProtossThirdGatway INTEGER 
@ATTRIBUTE ProtossFourthGatway INTEGER 
@ATTRIBUTE ProtossCore INTEGER 
@ATTRIBUTE ProtossZealot INTEGER 
@ATTRIBUTE ProtossGoon INTEGER 
@ATTRIBUTE ProtossRange INTEGER 
@ATTRIBUTE ProtossForge INTEGER 
@ATTRIBUTE ProtossCannon INTEGER 
@ATTRIBUTE ProtossGroundWeapons1 INTEGER 
@ATTRIBUTE ProtossGroundArmor1 INTEGER 
@ATTRIBUTE ProtossShields1 INTEGER 
@ATTRIBUTE ProtossGroundWeapons2 INTEGER 
@ATTRIBUTE ProtossGroundArmor2 INTEGER 
@ATTRIBUTE ProtossShields2 INTEGER 
@ATTRIBUTE ProtossCitadel INTEGER 
@ATTRIBUTE ProtossLegs INTEGER 
@ATTRIBUTE ProtossArchives INTEGER 
@ATTRIBUTE ProtossTemplar INTEGER 
@ATTRIBUTE ProtossArchon INTEGER 
@ATTRIBUTE ProtossStorm INTEGER 
@ATTRIBUTE ProtossDarkTemplar INTEGER 
@ATTRIBUTE ProtossDarkArchon INTEGER 
@ATTRIBUTE ProtossMaelstorm INTEGER 
@ATTRIBUTE ProtossRoboBay INTEGER 
@ATTRIBUTE ProtossShuttle INTEGER 
@ATTRIBUTE ProtossShuttleSpeed INTEGER 
@ATTRIBUTE ProtossRoboSupport INTEGER 
@ATTRIBUTE ProtossReavor INTEGER 
@ATTRIBUTE ProtossReavorDamage INTEGER 
@ATTRIBUTE ProtossReavorCapacity INTEGER 
@ATTRIBUTE ProtossObservory INTEGER 
@ATTRIBUTE ProtossObs INTEGER 
@ATTRIBUTE ProtossStargate INTEGER 
@ATTRIBUTE ProtossCorsair INTEGER 
@ATTRIBUTE ProtossDisruptionWeb INTEGER 
@ATTRIBUTE ProtossFleetBeason INTEGER 
@ATTRIBUTE ProtossCarrier INTEGER 
@ATTRIBUTE ProtossCarrierCapacity INTEGER 
@ATTRIBUTE ProtossTribunal INTEGER 
@ATTRIBUTE ProtossArbitor INTEGER 
@ATTRIBUTE ProtossStatis INTEGER 
@ATTRIBUTE ProtossRecall INTEGER 
@ATTRIBUTE ProtossAirWeapons1 INTEGER 
@ATTRIBUTE ProtossAirArmor1 INTEGER 
@ATTRIBUTE ProtossAirWeapons2 INTEGER 
@ATTRIBUTE ProtossAirArmor2 INTEGER 
@ATTRIBUTE midBuild {FastLegs,FastDT,FastObs,ReaverDrop,Carrier,FastExpand,Unknown}

@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
3024,6360,0,0,0,0,0,0,3048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
4224,4296,4296,0,0,0,0,0,4272,4656,0,0,4272,4176,4704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11592,8904,0,11520,10680,0,0,12024,9432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ReaverDrop
8496,8520,8688,0,14784,0,0,0,8472,8496,15744,0,8664,5040,5856,0,9720,10920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8496,9480,0,8688,10368,0,0,8712,9960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ReaverDrop
2928,3456,2904,0,9768,0,0,0,2880,5208,10728,10728,3696,4560,6552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FastExpand
2952,3552,14880,20472,20400,29760,33672,36096,2904,2928,4464,14928,14832,4536,15600,0,14880,10728,0,0,0,0,0,0,14856,0,14832,24360,31416,0,15312,0,0,14808,15192,0,0,0,0,0,14880,16056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FastObs
4032,4272,16296,18648,13968,24648,0,0,13920,13920,15528,15600,13944,3528,6576,0,16320,0,0,0,0,0,0,0,26184,0,26184,25704,25392,0,0,0,0,13968,11352,0,15744,12696,0,0,15696,10608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
3624,3648,3624,0,13560,0,0,0,3576,11832,12096,12096,3744,3624,6936,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,11856,10728,0,11832,0,0,0,12024,13944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ReaverDrop
3648,3696,3720,17496,13848,0,0,0,3624,9744,9792,16944,4056,3600,5904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9888,9840,0,9960,12120,0,0,9960,9432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
9216,11040,10632,11208,11184,0,0,0,11040,11088,11112,0,11160,4536,5448,0,11184,0,0,0,0,0,0,0,11232,0,10968,0,0,0,0,0,0,11184,0,0,0,0,0,0,11184,10632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
2688,7608,10560,18432,7752,22944,0,0,2688,2760,11184,18048,10560,3648,8784,0,10536,8760,0,0,0,0,0,0,12864,0,17664,18360,0,0,26952,0,0,12336,26496,0,0,0,0,0,10560,12672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FastExpand
